neighborhood,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
 ,14255.56,14367.14,14339.29,19459.6,,,16997.13,16786.3,16902.66,16293.1,,21594.88,,16994.0,24500.0,28318.71,10913.12,750.0,34103.15,,20703.67,20978.55,21253.43,21528.31,21803.19
ארגמן,,,,13728.57,14852.0,16183.77,15434.99,16494.58,18502.73,19112.45,21058.7,21328.29,21564.11,24497.58,25972.96,25691.74,30673.13,32105.11,33201.45,35372.08,34687.93,36020.74,37353.55,38686.37,40019.18
גבעת הצבר,7978.76,7609.18,10135.9,10946.88,12819.16,12496.16,13563.35,14491.96,14425.78,13241.11,19394.99,18545.33,18891.57,19326.03,21772.69,22920.71,24632.91,21630.68,21388.28,20137.88,24931.12,25751.47,26571.82,27392.17,28212.52
גבעת התור,9427.51,10335.71,11037.69,11865.67,13900.69,15846.01,16970.14,16499.23,16836.28,17808.32,,20463.13,21406.15,22331.76,23581.51,21323.55,16356.74,34822.1,33961.97,,30413.56,31482.26,32550.95,33619.64,34688.34
גבעת נוף,8260.71,10143.98,8552.44,12327.06,12264.81,13694.28,14492.86,16948.55,17588.26,10916.76,17048.38,19788.92,19171.06,20936.86,20624.28,19074.34,14930.18,27759.09,24972.22,24114.12,25218.33,26031.46,26844.59,27657.73,28470.86
גני איריס,8604.62,10587.12,11707.77,12926.84,11126.96,14125.9,15764.67,17053.17,14938.89,16605.51,16278.05,20749.79,22756.99,16154.67,10823.44,25130.65,33793.97,25872.26,29253.57,,28635.87,29639.83,30643.78,31647.74,32651.7
גני הדר,7798.01,7111.77,8960.57,13495.04,,13799.28,17247.71,,12055.16,18241.17,15485.77,24790.26,13469.79,12462.86,19721.67,31209.62,14901.43,36738.35,32236.4,35663.08,31177.44,32424.98,33672.53,34920.08,36167.62
הדרי סמל,12073.48,11740.21,13399.78,14019.97,16413.56,16296.97,15382.55,16439.67,17563.52,18951.23,21692.94,22661.35,25240.08,24558.99,25623.28,25428.3,31935.65,25593.14,39976.92,30931.38,33639.57,34815.13,35990.69,37166.26,38341.82
וואלי,11710.68,10764.72,13251.51,14004.92,15567.0,17037.88,16317.49,18170.51,18856.03,20201.16,22912.83,23913.23,24363.31,22990.9,25867.76,28988.77,35339.06,35718.05,38150.08,38159.44,37654.44,39086.84,40519.24,41951.64,43384.03
וילה דורי,,,,,14876.94,15449.52,16211.52,15348.97,16300.37,17308.77,14978.47,19019.17,23339.45,22922.8,25645.92,23423.36,33315.85,27173.59,28390.88,49413.74,36298.39,37898.79,39499.19,41099.6,42700.0
טירת שלום,10381.19,11540.54,11154.32,13247.86,13543.33,10991.5,11115.16,14963.14,13398.81,19575.99,15924.42,13608.79,14708.28,14053.01,10702.77,16120.2,29369.9,14882.41,21383.47,,20158.72,20648.44,21138.15,21627.87,22117.59
יד אליעזר,12129.03,10743.75,8934.61,12415.33,12747.16,13209.45,17848.67,15698.28,13547.96,17026.48,19058.27,18858.75,19773.89,22546.36,21576.19,32475.41,23481.58,22484.95,34379.7,22263.51,28862.76,29843.97,30825.19,31806.41,32787.63
לב המושבה,,10373.37,13438.57,11760.64,14897.03,16324.76,15386.87,12935.08,16659.74,19503.66,20990.14,21952.59,23153.87,23929.48,21529.47,24635.79,28989.87,30475.36,30324.81,30058.43,31654.74,32781.69,33908.64,35035.59,36162.54
מרכז מזרחי,9778.76,9640.03,11412.01,12348.85,12603.06,14529.38,15334.11,14954.46,15669.68,17536.84,17919.2,19220.25,22903.16,21171.27,21233.95,22530.48,27700.5,39502.46,28594.27,36453.43,33060.88,34347.46,35634.04,36920.62,38207.2
מרכז מערבי,7768.57,7959.89,10974.07,12337.77,14105.11,14281.07,13621.53,14076.6,15054.67,16643.76,16739.04,19999.06,19604.95,20828.86,21475.52,20390.3,24012.86,26617.24,28329.72,27644.17,28180.52,29185.98,30191.43,31196.89,32202.34
נווה ניר,8646.98,9665.96,10817.26,13368.6,14352.29,14523.06,14815.99,14115.32,16013.46,15612.89,20400.33,20495.79,20458.94,19724.04,18244.4,21700.38,25021.1,28660.81,28202.08,27094.33,28228.64,29193.59,30158.54,31123.48,32088.43
סביוני הפארק,7893.26,19142.26,12773.16,13699.5,14277.29,14285.71,14132.75,,16491.92,16654.34,16246.06,20235.09,14178.24,22234.55,19979.48,21804.48,25995.75,36053.14,31967.24,,29485.7,30468.86,31452.02,32435.17,33418.33
סביוני נצר סירני,10089.49,10210.5,9979.46,11590.7,15516.11,13643.36,14346.62,16285.78,17337.01,17792.42,19733.93,21285.89,21660.07,22235.71,24691.98,25849.65,29528.2,31660.67,29626.39,33069.23,32707.29,33935.93,35164.56,36393.19,37621.82
עמידר,6465.61,9974.27,11741.64,,,14728.88,12609.45,11660.92,18144.26,13363.99,18262.88,27067.07,33760.09,23821.41,24471.83,9442.83,25641.1,29675.91,17082.42,25884.14,27454.76,28360.9,29267.04,30173.18,31079.32
רמת בן צבי,7283.37,6426.63,9048.59,10134.49,13049.62,12602.67,13468.29,14647.53,14285.13,15673.58,17576.28,19271.12,19201.34,20309.94,19410.06,22658.21,24621.33,25750.67,34320.08,32095.44,30530.88,31763.18,32995.48,34227.78,35460.08
רמת סמל,7346.37,9992.83,14964.29,,13751.82,13668.42,14249.03,8793.1,9019.79,17458.34,18651.52,13952.99,,15168.5,18737.33,19300.71,18951.46,1194.27,23463.69,,17844.49,18196.08,18547.67,18899.25,19250.84
שמורת מליבו,10306.26,11584.36,12114.83,12877.13,12152.05,15099.86,15595.94,15036.89,16709.88,16844.23,18316.37,15964.24,19931.74,16653.93,15448.08,20485.28,31170.06,32559.61,31169.07,37020.11,30780.14,31916.15,33052.16,34188.18,35324.19
